D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2010-02-28,83397.314,3,17.8
2010-03-31,202713.339,2,14.8
2010-04-30,184906.93,3,70.4
2010-05-31,199501.04,2,186.4
2010-06-30,440793.865,2,507.5
2010-07-31,804629.664,0,395.1
2010-08-31,936474.978,0,756.7
2010-09-30,1634548.611,0,559.5
2010-10-31,1324867.243,0,58.4
2010-11-30,754317.769,0,89.9
2010-12-31,514261.726,0,28.7
2011-01-31,581912.092,0,46
2011-02-28,553337.854,0,37.1
2011-03-31,591827.079,0,84.3
2011-04-30,535499.797,1,74.2
2011-05-31,554370.62,0,149.5
2011-06-30,529760.793,0,300.6
2011-07-31,598673.366,0,458.5
2011-08-31,741708.565,0,433.7
2011-09-30,1010764.681,0,422.3
2011-10-31,973459.419,0,273.7
2011-11-30,755225.273,0,58.8
2011-12-31,657936.76,0,42.9
2012-01-31,655953.79,0,53.3
2012-02-29,614490.283,0,38.6
2012-03-31,582809.041,0,58.2
2012-04-30,614133.203,0,57.8
2012-05-31,792234.414,0,181.1
2012-06-30,678834.805,0,264
2012-07-31,515828.323,0,211.8
2012-08-31,847127.452,0,418.1
2012-09-30,438452.283,0,321.3
2012-10-31,417128.996,0,194.4
2012-11-30,251611.989,0,29
2012-12-31,357648.52,0,57.7
2013-01-31,130652.013,0,59
2013-02-28,155183.06,0,16.9
2013-03-31,222747.767,0,15.7
2013-04-30,417367.036,0,29.6
2013-05-31,326142.918,0,214.6
2013-06-30,466486.918,0,339.3
2013-07-31,586283.476,0,248.4
2013-08-31,536006.886,0,309.9
2013-09-30,746770.385,0,394.9
2013-10-31,644955.243,0,299.5
2013-11-30,528559.241,0,193.2
2013-12-31,392547.107,0,157.8
2014-01-31,451406.372,0,67
2014-02-28,650718.617,0,20
2014-03-31,736573.127,0,38
2014-04-30,694364.142,0,94
2014-05-31,632703.74,0,262
2014-06-30,772923.428,0,348
2014-07-31,807422.945,0,150
2014-08-31,638038.771,0,226
2014-09-30,582903.036,0,462
2014-10-31,461389.454,0,292
2014-11-30,402943.076,0,80
2014-12-31,344135.108,0,19
2015-01-31,336810.194,0,83
2015-02-28,280712.26,0,31
2015-03-31,430588.368,0,53
2015-04-30,673017.527,0,81
2015-05-31,796229.47,0,127
2015-06-30,459860.977,0,207
2015-07-31,156611.986,1,135
2015-08-31,179365.773,1,197
2015-09-30,379327.8,1,341
2015-10-31,251892.942,1,247
2015-11-30,158717.504,0,150
2015-12-31,174195.559,0,91
2006-01-31,130120.115,0,78.4
2006-02-28,148528.951,0,47.3
2006-03-31,184803.274,0,32.2
2006-04-30,175269.144,0,49.2
2006-05-31,195382.964,0,229.7
2006-06-30,210283.5,0,447
2006-07-31,213232.342,0,356.7
2006-08-31,221505.816,0,285.1
2006-09-30,164064.812,0,339.4
2006-10-31,99761.924,0,323.5
2006-11-30,97661.322,0,94.4
2006-12-31,101389.816,0,71.3
2007-01-31,125867.748,0,104
2007-02-28,130537.135,0,31.6
2007-03-31,125179.956,0,33.4
2007-04-30,121163.144,1,58.5
2007-05-31,134073.588,1,148
2007-06-30,124061.275,1,256.6
2007-07-31,114347.121,1,279.3
2007-08-31,101423.311,0,459.1
2007-09-30,90800.172,1,368.3
2007-10-31,113146.677,0,503.2
2007-11-30,30404.375,0,41.4
2007-12-31,8037.151,0,19.2
2008-01-31,27492.636,0,69.9
2008-02-29,179854.252,0,50.6
2008-03-31,268149.081,0,33.3
2008-04-30,275026.797,0,90.8
2008-05-31,199760.227,0,203.2
2008-06-30,255206.272,0,431.3
2008-07-31,283153.903,0,390
2008-08-31,205166.737,0,315.8
2008-09-30,165089.7,0,486
2008-10-31,131785.865,0,224.2
2008-11-30,128739.602,0,25.8
2008-12-31,0,1,34
2009-01-31,105867.441,1,47
2009-02-28,86931.949,1,18.5
2009-03-31,125456.925,1,29
2009-04-30,144002.718,1,27
2009-05-31,158213.372,0,168.1
2009-06-30,163538.796,0,369
2009-07-31,178716.661,1,214.5
2009-08-31,145453.292,1,333.7
2009-09-30,106779.619,2,300
2009-10-31,89071.412,2,245.9
2009-11-30,101267.128,2,142
2009-12-31,76088.56,2,58.4
2010-01-31,79488.717,3,45.1
2010-02-28,68385.325,3,17.8
2010-03-31,75239.343,2,14.8
2010-04-30,72338.333,3,70.4
2010-05-31,95592.723,2,186.4
2010-06-30,132146.822,2,507.5
2010-07-31,213257.869,0,395.1
2010-08-31,258330.969,0,756.7
2010-09-30,84467.218,0,559.5
2010-10-31,3869.114,0,58.4
2010-11-30,233912.111,0,89.9
2010-12-31,119067.359,0,28.7
2011-01-31,121358.474,0,46
2011-02-28,120085.668,0,37.1
2011-03-31,143900.528,0,84.3
2011-04-30,190564.269,1,74.2
2011-05-31,201664.81,0,149.5
2011-06-30,194353.127,0,300.6
2011-07-31,200401.898,0,458.5
2011-08-31,230973.939,0,433.7
2011-09-30,236357.292,0,422.3
2011-10-31,257092.253,0,273.7
2011-11-30,197041.987,0,58.8
2011-12-31,169939.639,0,42.9
2012-01-31,167015.165,0,53.3
2012-02-29,173091.265,0,38.6
2012-03-31,197594.102,0,58.2
2012-04-30,193038.982,0,57.8
2012-05-31,202664.308,0,181.1
2012-06-30,196242.373,0,264
2012-07-31,173330.569,0,211.8
2012-08-31,176000.819,0,418.1
2012-09-30,198524.629,0,321.3
2012-10-31,139399.111,0,194.4
2012-11-30,121890.212,0,29
2012-12-31,105947.401,0,57.7
2013-01-31,85150.371,0,59
2013-02-28,79058.421,0,16.9
2013-03-31,85301.737,0,15.7
2013-04-30,98003.517,0,29.6
2013-05-31,124906.617,0,214.6
2013-06-30,120121.044,0,339.3
2013-07-31,130004.228,0,248.4
2013-08-31,155651.373,0,309.9
2013-09-30,171022.321,0,394.9
2013-10-31,198267.818,0,299.5
2013-11-30,173578.255,0,193.2
2013-12-31,193096.021,0,157.8
2014-01-31,235623.627,0,67
2014-02-28,200073.442,0,20
2014-03-31,205291.532,0,38
2014-04-30,198019.919,0,94
2014-05-31,204282.875,0,262
2014-06-30,240073.72,0,348
2014-07-31,272271.125,0,150
2014-08-31,197551.691,0,226
2014-09-30,133056.002,0,462
2014-10-31,108357.896,0,292
2014-11-30,127451.437,0,80
2014-12-31,150011.583,0,19
2015-01-31,124275.65,0,83
2015-02-28,141463.444,0,31
2015-03-31,145279.281,0,53
2015-04-30,182451.082,0,81
2015-05-31,200568.765,0,127
2015-06-30,196802.631,0,207
2015-07-31,152685.176,1,135
2015-08-31,116712.561,1,197
2015-09-30,91840.287,1,341
2015-10-31,93803.483,1,247
2015-11-30,85338.75,0,150
2015-12-31,96645.102,0,91
2006-01-31,234678.518,0,78.4
2006-02-28,162849.254,0,47.3
2006-03-31,368570.132,0,32.2
2006-04-30,279753.471,0,49.2
2006-05-31,346712.933,0,229.7
2006-06-30,303218.04,0,447
2006-07-31,251754.019,0,356.7
2006-08-31,295592.996,0,285.1
2006-09-30,320670.467,0,339.4
2006-10-31,235948.636,0,323.5
2006-11-30,269373.65,0,94.4
2006-12-31,184186.228,0,71.3
2007-01-31,133630.176,0,104
2007-02-28,99304.035,0,31.6
2007-03-31,231259.512,0,33.4
2007-04-30,186576.01,1,58.5
2007-05-31,103089.985,1,148
2007-06-30,74827.855,1,256.6
2007-07-31,92817.623,1,279.3
2007-08-31,59447.649,0,459.1
2007-09-30,172752.422,1,368.3
2007-10-31,193584.507,0,503.2
2007-11-30,33.339,0,41.4
2007-12-31,27996.18,0,19.2
2008-01-31,39539.757,0,69.9
2008-02-29,51962.093,0,50.6
2008-03-31,156050.667,0,33.3
2008-04-30,534672.435,0,90.8
2008-05-31,559981.895,0,203.2
2008-06-30,384419.82,0,431.3
2008-07-31,225932.518,0,390
2008-08-31,293094.67,0,315.8
2008-09-30,479266.868,0,486
2008-10-31,370703.321,0,224.2
2008-11-30,324999.976,0,25.8
2008-12-31,215784.78,1,34
2009-01-31,215977.92,1,47
2009-02-28,242436.599,1,18.5
2009-03-31,272343.64,1,29
2009-04-30,289317.486,1,27
2009-05-31,140736.353,0,168.1
2009-06-30,179686.498,0,369
2009-07-31,221320.442,1,214.5
2009-08-31,234175.698,1,333.7
2009-09-30,189593.524,2,300
2009-10-31,175598.55,2,245.9
2009-11-30,56776.384,2,142
2009-12-31,62662.234,2,58.4
2010-01-31,56851.733,3,45.1
2010-02-28,36899.323,3,17.8
2010-03-31,104587.583,2,14.8
2010-04-30,93993.828,3,70.4
2010-05-31,102663.006,2,186.4
2010-06-30,169513.142,2,507.5
2010-07-31,246871.877,0,395.1
2010-08-31,199330.675,0,756.7
2010-09-30,607112.2,0,559.5
2010-10-31,523316.976,0,58.4
2010-11-30,406751.269,0,89.9
2010-12-31,279943.328,0,28.7
2011-01-31,316236.561,0,46
2011-02-28,298963.781,0,37.1
2011-03-31,319092.991,0,84.3
2011-04-30,277589.782,1,74.2
2011-05-31,286189.088,0,149.5
2011-06-30,241720.489,0,300.6
2011-07-31,206460.333,0,458.5
2011-08-31,238526.087,0,433.7
2011-09-30,313886.812,0,422.3
2011-10-31,324907.584,0,273.7
2011-11-30,402873.143,0,58.8
2011-12-31,336190.794,0,42.9
2012-01-31,352519.157,0,53.3
2012-02-29,329477.986,0,38.6
2012-03-31,304879.936,0,58.2
2012-04-30,313149.963,0,57.8
2012-05-31,410142.347,0,181.1
2012-06-30,309403.658,0,264
2012-07-31,207107.801,0,211.8
2012-08-31,288062.742,0,418.1
2012-09-30,113964.571,0,321.3
2012-10-31,171754.078,0,194.4
2012-11-30,119068.907,0,29
2012-12-31,175321.865,0,57.7
2013-01-31,53343.659,0,59
2013-02-28,78178.581,0,16.9
2013-03-31,110466.157,0,15.7
2013-04-30,212226.043,0,29.6
2013-05-31,148400.01,0,214.6
2013-06-30,126834.485,0,339.3
2013-07-31,192544.284,0,248.4
2013-08-31,193506.454,0,309.9
2013-09-30,158540.418,0,394.9
2013-10-31,260854.32,0,299.5
2013-11-30,229056.904,0,193.2
2013-12-31,200627.906,0,157.8
2014-01-31,247669.49,0,67
2014-02-28,361826.02,0,20
2014-03-31,393498.809,0,38
2014-04-30,366224.057,0,94
2014-05-31,317886.624,0,262
2014-06-30,266793.817,0,348
2014-07-31,377472.233,0,150
2014-08-31,302470.594,0,226
2014-09-30,152490.143,0,462
2014-10-31,135817.63,0,292
2014-11-30,180271.922,0,80
2014-12-31,162861.037,0,19
2015-01-31,171911.131,0,83
2015-02-28,145908.365,0,31
2015-03-31,233278.706,0,53
2015-04-30,342415.714,0,81
2015-05-31,430898.881,0,127
2015-06-30,221442.014,0,207
2015-07-31,50400.406,1,135
2015-08-31,82376.677,1,197
2015-09-30,143825.501,1,341
2015-10-31,107115.795,1,247
2015-11-30,67378.527,0,150
2015-12-31,79514.929,0,91
2006-01-31,287055.374,0,78.4
2006-02-28,334252.774,0,47.3
2006-03-31,456290.199,0,32.2
2006-04-30,452039.068,0,49.2
2006-05-31,476137.034,0,229.7
2006-06-30,430250.449,0,447
2006-07-31,453256.547,0,356.7
2006-08-31,484927.219,0,285.1
2006-09-30,313923.645,0,339.4
2006-10-31,100181.353,0,323.5
2006-11-30,171986.459,0,94.4
2006-12-31,180390.367,0,71.3
2007-01-31,157122.478,0,104
2007-02-28,310919.331,0,31.6
2007-03-31,296614.901,0,33.4
2007-04-30,299265.335,1,58.5
2007-05-31,324799.982,1,148
2007-06-30,281839.337,1,256.6
2007-07-31,246867.828,1,279.3
2007-08-31,163234.716,0,459.1
2007-09-30,156653.21,1,368.3
2007-10-31,63944.982,0,503.2
2007-11-30,66481.063,0,41.4
2007-12-31,0,0,19.2
2008-01-31,147342.679,0,69.9
2008-02-29,24782.49,0,50.6
2008-03-31,482943.413,0,33.3
2008-04-30,663789.043,0,90.8
2008-05-31,651842.947,0,203.2
2008-06-30,439379.542,0,431.3
2008-07-31,565519.435,0,390
2008-08-31,642389.582,0,315.8
2008-09-30,316852.066,0,486
2008-10-31,322468.673,0,224.2
2008-11-30,314602.794,0,25.8
2008-12-31,313895.364,1,34
2009-01-31,231082.597,1,47
2009-02-28,199655.569,1,18.5
2009-03-31,298120.784,1,29
2009-04-30,356054.82,1,27
2009-05-31,386423.546,0,168.1
2009-06-30,378113.885,0,369
2009-07-31,390633.793,1,214.5
2009-08-31,271987.209,1,333.7
2009-09-30,186284.812,2,300
2009-10-31,166963.075,2,245.9
2009-11-30,76242.554,2,142
2009-12-31,139125.09,2,58.4
2010-01-31,122944.857,3,45.1
2010-02-28,131874.905,3,17.8
2010-03-31,159424.531,2,14.8
2010-04-30,155028.064,3,70.4
2010-05-31,213237.557,2,186.4
2010-06-30,248531.184,2,507.5
2010-07-31,435860.384,0,395.1
2010-08-31,489994.443,0,756.7
2010-09-30,704684.349,0,559.5
2010-10-31,758011.274,0,58.4
2010-11-30,533652.983,0,89.9
2010-12-31,216933.097,0,28.7
2011-01-31,257023.401,0,46
2011-02-28,241022.431,0,37.1
2011-03-31,293313.255,0,84.3
2011-04-30,484036.199,1,74.2
2011-05-31,472438.264,0,149.5
2011-06-30,441247.011,0,300.6
2011-07-31,383165.773,0,458.5
2011-08-31,480163.901,0,433.7
2011-09-30,486915.823,0,422.3
2011-10-31,544654.775,0,273.7
2011-11-30,450018.235,0,58.8
2011-12-31,393851.621,0,42.9
2012-01-31,379324.249,0,53.3
2012-02-29,425773.504,0,38.6
2012-03-31,520407.083,0,58.2
2012-04-30,489798.786,0,57.8
2012-05-31,474038.126,0,181.1
2012-06-30,448710.808,0,264
2012-07-31,389611.432,0,211.8
2012-08-31,367446.442,0,418.1
2012-09-30,401680.867,0,321.3
2012-10-31,278796.642,0,194.4
2012-11-30,262510.534,0,29
2012-12-31,178114.89,0,57.7
2013-01-31,91880.759,0,59
2013-02-28,144431.716,0,16.9
2013-03-31,173706.159,0,15.7
2013-04-30,204981.129,0,29.6
2013-05-31,242525.675,0,214.6
2013-06-30,216316.981,0,339.3
2013-07-31,244533.888,0,248.4
2013-08-31,286657.542,0,309.9
2013-09-30,322735.811,0,394.9
2013-10-31,402195.31,0,299.5
2013-11-30,223776.726,0,193.2
2013-12-31,296894.934,0,157.8
2014-01-31,518172.749,0,67
2014-02-28,485024.206,0,20
2014-03-31,500397.824,0,38
2014-04-30,437069.197,0,94
2014-05-31,414958.671,0,262
2014-06-30,543205.958,0,348
2014-07-31,703909.755,0,150
2014-08-31,476529.31,0,226
2014-09-30,174447.67,0,462
2014-10-31,125388.359,0,292
2014-11-30,214044.156,0,80
2014-12-31,380947.043,0,19
2015-01-31,208289.362,0,83
2015-02-28,337092.537,0,31
2015-03-31,314499.206,0,53
2015-04-30,437203.636,0,81
2015-05-31,481419.066,0,127
2015-06-30,448786.924,0,207
2015-07-31,320720.772,1,135
2015-08-31,215276.707,1,197
2015-09-30,129220.614,1,341
2015-10-31,83171.074,1,247
2015-11-30,103948.004,0,150
2015-12-31,77986.546,0,91
2006-01-31,2495.356,0,78.4
2006-02-28,1899.355,0,47.3
2006-03-31,1830.959,0,32.2
2006-04-30,1576.392,0,49.2
2006-05-31,1557.485,0,229.7
2006-06-30,2743.507,0,447
2006-07-31,2874.868,0,356.7
2006-08-31,2736.166,0,285.1
2006-09-30,2800.16,0,339.4
2006-10-31,2889.516,0,323.5
2006-11-30,2760.07,0,94.4
2006-12-31,2755.345,0,71.3
2007-01-31,2678.388,0,104
2007-02-28,1735.052,0,31.6
2007-03-31,1494.821,0,33.4
2007-04-30,1526.308,1,58.5
2007-05-31,1427.164,1,148
2007-06-30,2036.993,1,256.6
2007-07-31,2162.481,1,279.3
2007-08-31,2520.586,0,459.1
2007-09-30,2707.083,1,368.3
2007-10-31,2410.517,0,503.2
2007-11-30,23.921,0,41.4
2007-12-31,2512.42,0,19.2
2008-01-31,2494.437,0,69.9
2008-02-29,1828.469,0,50.6
2008-03-31,1838.618,0,33.3
2008-04-30,1873.25,0,90.8
2008-05-31,1653.988,0,203.2
2008-06-30,2233.199,0,431.3
2008-07-31,2601.229,0,390
2008-08-31,2185.288,0,315.8
2008-09-30,2768.881,0,486
2008-10-31,2842.115,0,224.2
2008-11-30,2635.371,0,25.8
2008-12-31,2446.792,1,34
2009-01-31,2288.796,1,47
2009-02-28,1932.579,1,18.5
2009-03-31,1826.614,1,29
2009-04-30,1580.059,1,27
2009-05-31,2099.568,0,168.1
2009-06-30,1474.439,0,369
2009-07-31,2185.739,1,214.5
2009-08-31,2180.14,1,333.7
2009-09-30,1559.559,2,300
2009-10-31,2017.333,2,245.9
2009-11-30,1885.799,2,142
2009-12-31,2244.744,2,58.4
2010-01-31,2409.624,3,45.1
2010-02-28,1630.589,3,17.8
2010-03-31,1588.581,2,14.8
2010-04-30,1520.823,3,70.4
2010-05-31,1579.873,2,186.4
2010-06-30,1263.444,2,507.5
2010-07-31,2051.574,0,395.1
2010-08-31,123.903,0,756.7
2010-09-30,0,0,559.5
2010-10-31,0,0,58.4
2010-11-30,0,0,89.9
2010-12-31,0,0,28.7
2011-01-31,1517.24,0,46
2011-02-28,2849.244,0,37.1
2011-03-31,0,0,84.3
2011-04-30,0,1,74.2
2011-05-31,0,0,149.5
2011-06-30,0,0,300.6
2011-07-31,0,0,458.5
2011-08-31,0,0,433.7
2011-09-30,0,0,422.3
2011-10-31,0,0,273.7
2011-11-30,0,0,58.8
2011-12-31,0,0,42.9
2012-01-31,2465.811,0,53.3
2012-02-29,1621.929,0,38.6
2012-03-31,2174.651,0,58.2
2012-04-30,2252.917,0,57.8
2012-05-31,2161.648,0,181.1
2012-06-30,2256.697,0,264
2012-07-31,2248.449,0,211.8
2012-08-31,2466.288,0,418.1
2012-09-30,2420.953,0,321.3
2012-10-31,2651.663,0,194.4
2012-11-30,2480.576,0,29
2012-12-31,2489.202,0,57.7
2013-01-31,2548.372,0,59
2013-02-28,2136.982,0,16.9
2013-03-31,2087.08,0,15.7
2013-04-30,1824.939,0,29.6
2013-05-31,1722.85,0,214.6
2013-06-30,2444.014,0,339.3
2013-07-31,2693.648,0,248.4
2013-08-31,2763.613,0,309.9
2013-09-30,2276.811,0,394.9
2013-10-31,2438.754,0,299.5
2013-11-30,2600.981,0,193.2
2013-12-31,2723.228,0,157.8
2014-01-31,1780.717,0,67
2014-02-28,1376.335,0,20
2014-03-31,1935.47,0,38
2014-04-30,2322.321,0,94
2014-05-31,2260.308,0,262
2014-06-30,2265.087,0,348
2014-07-31,2626.506,0,150
2014-08-31,2530.287,0,226
2014-09-30,2513.606,0,462
2014-10-31,2621.837,0,292
2014-11-30,775.814,0,80
2014-12-31,0,0,19
2015-01-31,1623.105,0,83
2015-02-28,2161.027,0,31
2015-03-31,2089.314,0,53
2015-04-30,1157.775,0,81
2015-05-31,1736.507,0,127
2015-06-30,1945.007,0,207
2015-07-31,2061.875,1,135
2015-08-31,2036.089,1,197
2015-09-30,2137.794,1,341
2015-10-31,2308.92,1,247
2015-11-30,1276.059,0,150
2015-12-31,2395.13,0,91
2006-01-31,1396.008,0,78.4
2006-02-28,1209.966,0,47.3
2006-03-31,4027.615,0,32.2
2006-04-30,3329.241,0,49.2
2006-05-31,6698.732,0,229.7
2006-06-30,5364.775,0,447
2006-07-31,5255.599,0,356.7
2006-08-31,3161.921,0,285.1
2006-09-30,8909.259,0,339.4
2006-10-31,12749.677,0,323.5
2006-11-30,10670.666,0,94.4
2006-12-31,7717.677,0,71.3
2007-01-31,4973.977,0,104
2007-02-28,3712.132,0,31.6
2007-03-31,3666.784,0,33.4
2007-04-30,3639.462,1,58.5
2007-05-31,4544.152,1,148
2007-06-30,9264.65,1,256.6
2007-07-31,11547.675,1,279.3
2007-08-31,13369.14,0,459.1
2007-09-30,12998.414,1,368.3
2007-10-31,10102.535,0,503.2
2007-11-30,7596.905,0,41.4
2007-12-31,5830.536,0,19.2
2008-01-31,4933.521,0,69.9
2008-02-29,4324.058,0,50.6
2008-03-31,3373.846,0,33.3
2008-04-30,3443.891,0,90.8
2008-05-31,4149.967,0,203.2
2008-06-30,11407.247,0,431.3
2008-07-31,13309.646,0,390
2008-08-31,14592.368,0,315.8
2008-09-30,14180.924,0,486
2008-10-31,14294.114,0,224.2
2008-11-30,10662.546,0,25.8
2008-12-31,7409.092,1,34
2009-01-31,5369.1,1,47
2009-02-28,3964.626,1,18.5
2009-03-31,4229.814,1,29
2009-04-30,4133.593,1,27
2009-05-31,7537.771,0,168.1
2009-06-30,11445.701,0,369
2009-07-31,10654.474,1,214.5
2009-08-31,9731.741,1,333.7
2009-09-30,10803.22,2,300
2009-10-31,10841.755,2,245.9
2009-11-30,11006.716,2,142
2009-12-31,7206.877,2,58.4
2010-01-31,5087.665,3,45.1
2010-02-28,3665.589,3,17.8
2010-03-31,3855.56,2,14.8
2010-04-30,4477.383,3,70.4
2010-05-31,6982.892,2,186.4
2010-06-30,12244.247,2,507.5
2010-07-31,13530.547,0,395.1
2010-08-31,9676.583,0,756.7
2010-09-30,9937.968,0,559.5
2010-10-31,12627.866,0,58.4
2010-11-30,10292.64,0,89.9
2010-12-31,7677.557,0,28.7
2011-01-31,6261.618,0,46
2011-02-28,4332.933,0,37.1
2011-03-31,5137.338,0,84.3
2011-04-30,4804.687,1,74.2
2011-05-31,6155.14,0,149.5
2011-06-30,11264.509,0,300.6
2011-07-31,15541.371,0,458.5
2011-08-31,15143.933,0,433.7
2011-09-30,15061.578,0,422.3
2011-10-31,14588.371,0,273.7
2011-11-30,10340.753,0,58.8
2011-12-31,7567.977,0,42.9
2012-01-31,5886.127,0,53.3
2012-02-29,4555.496,0,38.6
2012-03-31,4397.661,0,58.2
2012-04-30,4198.197,0,57.8
2012-05-31,6426.723,0,181.1
2012-06-30,10676.006,0,264
2012-07-31,11119.401,0,211.8
2012-08-31,13896.759,0,418.1
2012-09-30,14844.044,0,321.3
2012-10-31,14400.094,0,194.4
2012-11-30,9244.117,0,29
2012-12-31,6043.75,0,57.7
2013-01-31,5034.51,0,59
2013-02-28,3671.602,0,16.9
2013-03-31,3565.153,0,15.7
2013-04-30,3168.549,0,29.6
2013-05-31,5146.484,0,214.6
2013-06-30,14141.881,0,339.3
2013-07-31,15083.164,0,248.4
2013-08-31,14365.994,0,309.9
2013-09-30,14558.366,0,394.9
2013-10-31,15108.812,0,299.5
2013-11-30,12775.864,0,193.2
2013-12-31,8163.12,0,157.8
2014-01-31,6000.521,0,67
2014-02-28,4588.999,0,20
2014-03-31,4451.71,0,38
2014-04-30,4188.578,0,94
2014-05-31,8733.914,0,262
2014-06-30,14337.525,0,348
2014-07-31,12074.078,0,150
2014-08-31,9333.456,0,226
2014-09-30,12659.092,0,462
2014-10-31,14723.335,0,292
2014-11-30,8891.061,0,80
2014-12-31,5892.619,0,19
2015-01-31,5346.635,0,83
2015-02-28,3773.691,0,31
2015-03-31,3960.912,0,53
2015-04-30,4407.148,0,81
2015-05-31,7374.496,0,127
2015-06-30,10247.787,0,207
2015-07-31,10108.135,1,135
2015-08-31,9960.125,1,197
2015-09-30,13209.922,1,341
2015-10-31,14356.018,1,247
2015-11-30,10383.597,0,150
2015-12-31,6853.107,0,91
2006-01-31,68591.371,0,12.3
2006-02-28,83746.664,1,2.5
2006-03-31,63001.249,1,21.4
2006-04-30,59239.045,1,26.6
2006-05-31,96900.305,0,79
2006-06-30,105662.96,1,29.3
2006-07-31,92827.871,1,80.6
2006-08-31,166516.904,0,137.8
2006-09-30,192703.884,0,169
2006-10-31,142050.334,0,79.6
2006-11-30,64218.196,1,37.6
2006-12-31,76253.178,0,19.4
2007-01-31,108887.099,1,9.4
2007-02-28,89603.348,0,48.8
2007-03-31,119469.418,0,20.1
2007-04-30,117441.253,0,33.5
2007-05-31,114466.179,0,44.8
2007-06-30,85443.273,0,94.1
2007-07-31,176637.079,0,127.5
2007-08-31,203578.274,0,241.1
2007-09-30,199244.63,0,137.7
2007-10-31,205763.994,0,94.4
2007-11-30,194296.545,0,30.3
2007-12-31,177111.645,0,9.5
2008-01-31,104964.131,0,13.3
2008-02-29,96409.314,0,5.5
2008-03-31,105611.303,0,15.9
2008-04-30,57043.868,0,41.6
2008-05-31,89305.716,0,52.6
2008-06-30,119801.625,0,120.5
2008-07-31,178320.15,0,168.4
2008-08-31,200200.162,0,112.7
2008-09-30,198727.342,0,169.2
2008-10-31,205389.58,0,88.8
2008-11-30,173259.713,0,11.9
2008-12-31,167978.752,0,3.1
2009-01-31,45501.15,0,21
2009-02-28,30152.544,0,19.7
2009-03-31,119165.137,0,8.6
2009-04-30,86680.687,0,5.3
2009-05-31,128320.721,0,74.6
2009-06-30,133042.083,0,79.7
2009-07-31,135611.301,0,46.8
2009-08-31,118131.105,2,97.3
2009-09-30,57890.841,0,247.3
2009-10-31,96590.708,0,145.3
2009-11-30,92567.87,0,18.4
2009-12-31,107166.463,0,26.4
2010-01-31,116836.668,0,61.7
2010-02-28,81417.994,0,85.1
2010-03-31,113522.614,0,5.3
2010-04-30,153989.3,0,59
2010-05-31,146847.857,0,32.7
2010-06-30,151410.919,0,48.8
2010-07-31,137760.579,0,337.9
2010-08-31,186059.907,0,100.9
2010-09-30,140559.885,0,174.2
2010-10-31,27495.2,0,20.4
2010-11-30,12993.403,0,9.2
2010-12-31,12897.069,0,3.5
2011-01-31,63494.528,0,13.5
2011-02-28,53919.098,0,4.5
2011-03-31,110364.715,0,6.4
2011-04-30,97462.86,2,36.6
2011-05-31,120139.957,3,11.1
2011-06-30,123655.029,3,245.7
2011-07-31,122827.939,2,199.8
2011-08-31,177363.406,2,58.7
2011-09-30,141630.861,0,72.9
2011-10-31,121698.68,1,19.6
2011-11-30,115687.836,1,32.2
2011-12-31,108246.243,1,4.1
2012-01-31,66153.259,0,12.1
2012-02-29,12006.837,0,49.6
2012-03-31,82796.674,0,22.9
2012-04-30,126216.796,0,23.2
2012-05-31,148260.507,0,28.6
2012-06-30,157781.544,0,87.7
2012-07-31,107298.952,0,116.3
2012-08-31,164184.465,0,195.4
2012-09-30,147600.035,0,74
2012-10-31,147016.876,0,12.8
2012-11-30,76084.285,0,26.1
2012-12-31,106499.803,0,3.7
2013-01-31,50576.287,0,7.7
2013-02-28,20181.601,0,8.5
2013-03-31,68331.647,0,8.7
2013-04-30,102816.267,1,9.8
2013-05-31,66978.948,1,53.2
2013-06-30,101837.204,0,100
2013-07-31,79405.725,0,100.5
2013-08-31,102813.138,0,116.7
2013-09-30,74159.037,0,218.9
2013-10-31,182838.156,0,79.4
2013-11-30,173412.433,0,66.7
2013-12-31,146258.602,0,26.8
2014-01-31,86297.542,0,10
2014-02-28,101282.278,0,5
2014-03-31,107078.731,0,20
2014-04-30,133123.287,0,24
2014-05-31,123030.481,0,78
2014-06-30,147369.808,0,151
2014-07-31,205113.506,0,85
2014-08-31,206189.79,0,71
2014-09-30,196324.433,0,165
2014-10-31,204013.166,0,108
2014-11-30,170882.873,0,20
